feed_temperature_K,feed_pressure_kPa,feed_composition_benz,num_stages,feed_stage,reflux_ratio,distillate_rate_kmolhr,bottoms_rate_kmolhr,feed_quality_q,column_pressure_kPa,rel_volatility,distillate_purity_xD,bottoms_purity_xB,condenser_duty_kW,reboiler_duty_kW
363.92,113.52,0.4373,14,5,1.78,38.37,61.63,0.7184,113.52,2.5274,0.5216,0.3253,937.8,865.45
320.05,113.16,0.611,8,4,4.244,37.28,62.72,1.1907,113.16,2.5269,0.5,0.35,1728.37,1230.14
367.11,98.68,0.4332,30,22,4.636,21.86,78.14,0.2396,98.68,2.5081,0.8729,0.1097,1052.42,1565.29
327.32,98.2,0.5921,22,5,6.474,30.35,69.65,0.5942,98.2,2.5075,0.5,0.35,2054.94,2129.19
366.51,114.09,0.3424,11,8,5.418,33.06,66.94,1.1274,114.09,2.5281,0.656,0.1232,1864.2,1508.11
356.42,113.96,0.5434,22,15,1.632,59.48,40.52,0.3312,113.96,2.528,0.7069,0.1866,1382.46,1460.26
341.51,87.22,0.6356,14,11,4.815,33.24,66.76,0.139,87.22,2.4936,0.691,0.35,1707.34,2154.1
348.33,111.62,0.5688,21,5,5.613,42.45,57.55,0.1435,111.62,2.5249,0.6856,0.3062,2415.83,2860.43
321.89,88.24,0.2627,27,6,6.464,29.97,70.03,0.7637,88.24,2.4948,0.8984,0.001,1911.36,1905.08
358.0,109.24,0.7148,19,14,3.616,55.33,44.67,1.0458,109.24,2.5218,0.8896,0.2397,2208.4,1698.4
320.03,104.43,0.3861,10,5,3.621,28.88,71.12,0.4231,104.43,2.5155,0.5014,0.2859,1182.03,1456.79
341.82,106.09,0.5094,27,14,2.66,39.89,60.11,1.1661,106.09,2.5177,0.8094,0.1409,1266.01,796.56
336.72,86.54,0.5013,26,4,4.279,37.91,62.09,1.0899,86.54,2.4927,0.8308,0.142,1727.14,1344.22
348.22,109.09,0.3711,29,13,5.935,51.93,48.07,1.1801,109.09,2.5216,0.8948,0.001,3109.66,2532.54
362.67,91.61,0.413,27,9,2.211,47.64,52.36,0.9714,91.61,2.4991,0.8055,0.0256,1319.42,952.41
372.64,112.74,0.3067,23,18,4.42,41.19,58.81,0.3095,112.74,2.5264,0.8146,0.001,1910.84,2224.71
373.83,106.78,0.4246,31,3,4.924,23.37,76.63,1.0645,106.78,2.5186,0.8913,0.0926,1218.79,983.9
362.73,91.73,0.576,28,18,5.53,45.99,54.01,0.2847,91.73,2.4993,0.7238,0.2196,2605.2,2862.06
334.64,92.96,0.4339,20,5,6.374,45.25,54.75,1.1676,92.96,2.5008,0.8121,0.0584,2884.72,2421.28
336.85,106.67,0.3476,24,19,6.968,38.8,61.2,0.0292,106.67,2.5184,0.881,0.003,2671.05,3171.97
324.52,114.41,0.5361,30,3,3.038,26.78,73.22,0.3668,114.41,2.5286,0.8476,0.1772,943.09,1309.62
379.4,103.45,0.2986,34,12,6.289,49.63,50.37,0.1681,103.45,2.5143,0.93,0.0031,3081.83,3408.66
372.02,109.3,0.6547,33,9,4.109,51.93,48.07,1.0959,109.3,2.5219,0.9217,0.1322,2280.4,1777.94
325.64,96.27,0.419,29,21,3.9,41.71,58.29,0.6939,96.27,2.505,0.8618,0.0358,1755.43,1716.56
366.2,100.67,0.3135,12,9,1.695,22.07,77.93,0.259,100.67,2.5107,0.5,0.266,548.26,1014.71
339.38,100.49,0.7379,26,7,2.269,23.23,76.77,0.9542,100.49,2.5105,0.9298,0.2695,628.22,521.5
376.08,90.49,0.2969,14,7,4.748,36.78,63.22,0.7659,90.49,2.4977,0.6754,0.0395,1847.16,1789.63
348.41,99.75,0.2989,12,9,1.479,57.97,42.03,0.2078,99.75,2.5095,0.5,0.1974,1322.99,1473.87
376.63,103.48,0.592,34,22,4.538,35.53,64.47,1.1331,103.48,2.5143,0.5,0.3065,1756.36,1322.35
374.32,113.84,0.4431,20,14,1.785,20.73,79.27,0.2349,113.84,2.5278,0.686,0.2368,501.68,1009.95
368.87,85.7,0.6724,11,4,5.241,45.16,54.84,0.3382,85.7,2.4916,0.7821,0.35,2436.6,2658.09
368.41,107.52,0.3387,23,6,3.358,51.06,48.94,1.1886,107.52,2.5195,0.7842,0.001,1927.41,1367.06
